,z real,z imag
0,0.20713984942766192,1e-08
1,0.260581176347291,0.20010007506255498
2,0.66288972244089,0.219045509003468
3,0.35060488825792435,0.2926815027516552
4,0.5788704593345873,0.33082207780144135
5,0.5756072844846319,0.40282009724333256
6,0.9085700681460023,0.3015210079886643
7,0.879308097064007,0.40137535685643255
8,1.0150609304391194,0.40733157860487595
9,0.9344498722744559,0.4912331152133903
10,0.8502693855658672,0.5331389637464615
11,0.8499257660971862,0.5869156534263171
12,0.848344345509654,0.629723789651745
13,0.883081989985494,0.6608465706319319
14,0.916475554957928,0.6871879141355791
15,0.9702924589008843,0.6941565862271978
16,1.0386784510383344,0.6837701281312394
17,0.990732768571247,0.7505665742280399
18,1.0167491654314955,0.780620724740392
19,0.9531104014889091,0.8036224782808942
20,0.8293594363084043,0.7652791879304622
21,0.7485795282097063,0.7612444911003583
22,0.6730685576132951,0.7574942441589055
23,0.6071814948825862,0.7649450293472917
24,0.6299658229926,0.8294764058337519
25,0.5492705338258028,0.8153514759124175
26,0.48383651940645356,0.8061077262735369
27,0.3999866800668832,0.7636481251194038
28,0.30285724898930433,0.7248268468875694
29,0.21893277186476795,0.7265443143893844
30,0.25577643695134755,0.8174012894820836
31,0.3429358720995819,0.8806269324945674
32,0.3978480358219689,0.9281337806772292
33,0.42314976115524383,0.9691853315076452
34,0.49393038216713026,0.9850244636782487
35,0.8382415670314813,0.8997928868109826
36,0.7588777764327077,0.9628273903294018
37,0.907738800074513,0.9519440669989453
38,1.0033129687666709,0.9345193018291432
39,0.7605315964288776,1.030427162775325
40,0.8133752769974849,1.0643786150921157
41,0.8856339340604968,1.0725842723576184
42,0.7291149789359694,1.10012464550701
43,0.5069814427158141,1.0654922041136217
44,0.5277721949487353,1.1168162933290524
45,0.7329631984588545,1.1550384110557728
46,0.7388032994928654,1.192035855560111
47,0.7314721229340371,1.222750925355681
48,0.6990400085232535,1.242925353955467
49,0.6363937944515123,1.239917726341322
50,0.6089417173200622,1.265886066988153
51,0.6396678394453824,1.298805473843352
52,0.6146112305129303,1.3199822415192946
53,0.5923580473125211,1.3360296336837996
54,0.5719284026247429,1.3508782588371826
55,0.5405449931454533,1.3531445479733255
56,0.46066032791390055,1.2592880548235386
57,0.33208399772521713,1.1364509569126313
58,0.19425736636284058,1.0261264423210095
59,0.13563745372716882,1.0678817877832287
60,0.059223612527909225,1.0435972799804523
61,0.018684557003692287,1.0825888227246052
62,-0.03917855789315133,1.0772571026530746
63,-0.03799145257101555,1.1369399220414245
64,0.005828600088711722,1.1902078043846298
65,-0.02254202507811265,1.2236760902114125
66,-0.06826369254926257,1.23030848515384
67,-0.09177794165226888,1.2544098145511022
68,-0.05361169267896371,1.2942840849495068
69,-0.11280012309792464,1.2958221327720734
70,-0.08651801173575091,1.337310524572948
71,-0.06043369623412659,1.3660925326552518
72,0.0008902487966329087,1.3766382206549297
73,-0.09322759130067909,1.3945081611926282
74,-0.1574247427490435,1.3595544707663405
75,-0.21563785469553998,1.291558138621038
76,-0.26148387367763654,1.3051205905168375
77,-0.2274858089954388,1.3822478181868763
78,-0.28999180706834354,1.3633558301386401
79,-0.3196840855522303,1.3801258438120714
80,-0.2539140640124466,1.4362305108862887
81,-0.3180034586656683,1.4350689994931554
82,-0.3199324699481441,1.467215474745435
83,-0.2246556391964949,1.4896963932911396
84,-0.348548355114976,1.482597304093461
85,-0.3994809537823884,1.4237269405168833
86,-0.44305314165848403,1.4130297780168097
87,-0.48524732088688455,1.391412488839955
88,-0.4635750625854181,1.4687564360543195
89,-0.5374823785999954,1.3948136411585408
90,-0.5764256673260468,1.4051058644857612
91,-0.6164307628418477,1.3959785948756613
92,-0.601507848996536,1.458169257571026
93,-0.593164252732677,1.49787603306258
94,-0.41291575105543704,1.5443499821550608
95,-0.38549993636248875,1.5822003281039303
96,-0.4420850768903954,1.598988014258508
97,-0.2913349240926348,1.5927332627539799
98,-0.1948367727331315,1.585669396826473
99,-0.11566126638109858,1.5833639360356344
100,-0.06732203707087486,1.6042809960524536
101,-0.2193639143225552,1.6562992603030917
102,-0.13793903234847427,1.674523917860162
103,-0.2138658140106694,1.706564538228979
104,-0.47547521042246516,1.6351687365761582
105,-0.5082309979994133,1.6552714779800177
106,-0.5687632900526574,1.6303489368206618
107,-0.45833651119521696,1.7020444191676247
108,-0.41354256118876415,1.7332344865915332
109,-0.3865642066175156,1.7638322961604265
110,-0.3252800245112473,1.777054508748272
111,-0.3678236585932983,1.808944758929363
112,-0.4146810054427688,1.816200647646963
113,-0.44842636901879557,1.8244253313385455
114,-0.40255703559761774,1.856162448360975
115,-0.44474201372004557,1.8661350969575614
116,-0.43419884127991143,1.89088375808565
117,-0.36703656610804697,1.8883576740430337
118,-0.384154491765836,1.9181916035551432
119,-0.34565502262038256,1.924105111241229
120,-0.290392142759934,1.9019485648088987
121,-0.2839773038008578,1.9352161290036884
122,-0.2444617451246806,1.9311260919592579
123,-0.2313367947971639,1.9540024608081905
124,-0.25848354221289177,1.9807000957901075
125,-0.2685460403972892,2.00196146220255
126,-0.297070846748478,2.0134698695848647
127,-0.22680436393929165,2.009414611414517
128,-0.2433811105759895,2.038056303270995
129,-0.29330915208168357,2.048317870829198
130,-0.3337500493585826,2.0457584798962234
131,-0.3930766662788699,2.0143642331881537
132,-0.40608056229106,2.0427068007262634
133,-0.4645003635180222,1.9924283204321065
134,-0.4212820215298975,2.0671924776643906
135,-0.48440948392111055,2.0331529304217435
136,-0.4754801489444,2.071684633341972
137,-0.4724563372266298,2.0963630617842233
138,-0.497335035984451,2.101387221577863
139,-0.5178533598778576,2.105862284493896
140,-0.543808265072727,2.0951214437465056
141,-0.5581844178412516,2.110562148197621
142,-0.5475168547271272,2.13580330036472
143,-0.5561775252090284,2.1509295055585578
144,-0.5366193019362051,2.1678642525161793
145,-0.5219621923919886,2.1834503906369247
146,-0.4789825615219549,2.1823997664822503
147,-0.44842659810964053,2.192485022129567
148,-0.42969564574296953,2.2080726114519513
149,-0.42583473755399365,2.2277069477471216
150,-0.41821456330246004,2.243265051224519
151,-0.4087342070601682,2.256599469419637
152,-0.37405936198159645,2.2433313715632726
153,-0.373327597209764,2.2688229646026956
154,-0.3364494926496911,2.253327333865894
155,-0.3105553866636132,2.257103472817983
156,-0.2630022189457168,2.203684430739881
157,-0.24529503659431479,2.2375349913107336
158,-0.21929882225188518,2.245061909406377
159,-0.17785449664570085,2.195702464142667
160,-0.11707082877289549,2.094677098006854
161,-0.08609667058753978,2.1415019402783955
162,-0.03570280194064557,2.107547733094632
163,0.012542428880386536,2.0716912095928635
164,0.06856879684953107,1.980960224945795
165,0.1196018518288346,2.014198414208649
166,0.18527428114889416,1.9172796673749288
167,0.20971246774056596,1.9954279135080513
168,0.2023096745546944,2.0549103721973503
169,0.2807028160729781,1.9845776155436705
170,0.3276168340775589,1.9856972225941136
171,0.35835550537517824,2.008365607949204
172,0.2728449663624071,2.0889655155315503
173,0.3252271841509843,2.097622504935447
174,0.3787778039420572,2.08095862620182
175,0.410390225934646,2.0901624270018146
176,0.410561446274742,2.124709948636659
177,0.46407366769097647,2.032563773185258
178,0.4789115471665816,2.0944551900835977
179,0.41522863772778373,2.163338968481362
180,0.3903450776669317,2.1932682993051573
181,0.38794591354660846,2.2207592105203267
182,0.43428588232665194,2.2196142070548963
183,0.3980100779069694,2.2540752792142578
184,0.32362220271396225,2.2531475495513162
185,0.2960299568591663,2.281194270381138
186,0.3616902722622839,2.301199065165408
187,0.25841579757301686,2.3071948746546247
188,0.4388697479334871,2.281971449004116
189,0.3574964563107818,2.3396556381025273
190,0.3879488032383168,2.3544060877260837
191,0.4377986155766925,2.340696157641326
192,0.4578506248365576,2.35547921580052
193,0.4757782503730996,2.366289326287921
194,0.41351712835108306,2.3953008310273094
195,0.44958981960879973,2.408338318962683
196,0.3726496278194247,2.417837285196732
197,0.28884595112545663,2.4000949641073253
198,0.3924659494776562,2.4484770718334
199,0.466529156559309,2.4338812115081065
200,0.506204811720314,2.4123404481271122
201,0.5177848961467768,2.4350365871638613
202,0.5545740856897021,2.3374502256338454
203,0.6128990674815503,1.94405327358364
204,0.6500015039157083,2.0901999021276834
205,0.7237015242943556,2.058535730244574
206,0.6652173920504407,2.220229572015412
207,0.6460480286141006,2.316836373253794
208,0.6998305556395212,2.3050640750238554
209,0.663862747133902,2.3729791444200448
210,0.6872070784016042,2.3937885766301203
211,0.7253818603120173,2.382568030228532
212,0.7562207304980376,2.377692420443948
213,0.7662245988181768,2.4030931210011017
214,0.8012440596299635,2.334628555942257
215,0.8091915144056063,2.393715277212789
216,0.8179503087821351,2.418216353084903
217,0.853707035587141,2.277415844982633
218,0.8820272644881497,2.1378977705989812
219,0.9403433891869641,2.1798108425816047
220,0.960463107314282,2.002698300205722
221,1.0317947317494771,2.053856204519634
222,1.0874504543320214,2.0424152845275825
223,1.136108309411352,2.017256234862658
224,1.1797483293284758,1.9651619685622599
225,1.1991892252698377,2.047303813819781
226,1.2220000267650488,2.083419579747334
227,1.2736743629809573,2.0204623523131224
228,1.0910330020239145,2.2004040011456225
229,1.152260972733651,2.2182855610236207
230,1.2431818752275934,2.1670502722075975
231,1.1171239373190123,2.2845772982748898
232,1.0743557060467168,2.334100913056807
233,1.2259773434809615,2.256966326941819
234,1.2637051925219913,2.2694954348771046
235,1.2894070820484076,2.285201090899625
236,1.3114645456705691,2.2993004841642315
237,1.3453033737547182,2.277278511174538
238,1.3730011202980132,1.9968359076133253
239,1.4112670437745622,1.842944705396633
240,1.5019621128703917,1.815642547836518
241,1.573867201635504,1.750768628898622
242,1.6492994882422667,1.7440895288252254
243,1.7158018192101983,1.6844240893815163
244,1.7512932958271723,1.344066101679775
245,1.9860128812276223,1.0411543892937543
246,2.0148664525223285,1.2998825004321948
247,2.141582510512382,1.2974511366386277
248,2.251083204039314,1.272322246882628
249,2.2694088676584827,1.372896243909299
250,2.216223456804222,1.4763598795720994
251,2.33168445208247,1.4558355225464452
252,2.337712698093877,1.5267640493162078
253,2.3926894886010164,1.5428488700092828
254,2.42779201709235,1.5723023359356707
255,2.464162270174196,1.5938586279391551
256,2.469672840328761,1.6374534276615071
257,2.5158813660746633,1.6420553299009508
258,2.5754233981744052,1.494762943693381
259,2.5758007687222597,1.6444787710947935
260,2.6372821199143757,1.6220591225416499
261,2.70317022967158,1.5119852110759269
262,2.7538552516128325,1.5604995955613947
263,2.7891837768033008,1.5955380187854118
264,2.834417291908918,1.600848388580704
265,2.8740550376409577,1.611150497684703
266,2.923005098056665,1.5471790584116152
267,2.957811147040596,1.5981839328806353
268,3.000027820772882,1.6071018222579827
269,3.031847158987895,1.403949867588944
270,3.137158478690325,1.1436794026644672
271,3.130932925013668,1.478569011470261
272,3.2072712161563626,1.473784916572201
273,3.1742197336079583,1.5750630599338147
274,3.146811098182199,1.6433169008633277
275,3.122502330328273,1.697201585689918
276,3.171998732912141,1.7153414245695757
277,3.1368768817158124,1.7614581178434119
278,3.159031985926459,1.791209437965015
279,3.130489945807206,1.8243999264983315
280,3.162463389588102,1.8469142476920994
281,3.236642901363159,1.7932361152231535
282,3.2355869736928224,1.848077433574323
283,3.2078439731931163,1.8908119148163018
284,3.229702646099906,1.9135112774190812
285,3.193022413658555,1.9406646214644772
286,3.1606477048021544,1.962955953670798
287,3.139093144571737,1.9883309411353638
288,3.2165378306142114,1.989267765319645
289,3.185434630770465,2.0264380739438455
290,3.0750957472986027,2.0068093293634353
291,3.0068506021477908,2.0099877622765026
292,3.0260603609514374,2.063762387294947
293,3.1531208944271305,2.0757744424609963
294,2.9309790322754177,2.048678966978909
295,2.9155918530470863,2.096036250109196
296,2.8875271333925663,2.125056025437931
297,2.833368662635084,2.128770558017203
298,2.8411326769285754,2.173660749290838
299,2.766665760595463,2.15773274446339
300,2.8293315410582145,2.2170773022485593
301,2.6944652566482543,2.166047640270454
302,2.733981990972679,2.2361590973365155
303,2.6439829656715426,2.2194432144934426
304,2.6341179439139184,2.2642206538967655
305,2.769586709917292,2.289964130508151
306,2.842702308175145,2.294092165477317
307,2.7651736882835034,2.3379288663937485
308,2.8035000463986104,2.3613833080481466
309,2.774201870842125,2.388618607275962
310,2.7787174732264637,2.4139450320690594
311,2.8478844392211333,2.3950665577194736
312,2.883385276218149,2.4028733380430083
313,2.8890442327521124,2.4315828647344997
314,2.9372538043108425,2.4070487985842295
315,3.020263848543444,2.300298163798675
316,3.1279144236254464,2.2279460596122136
317,3.1417176054967895,2.2867667278135193
318,3.1210823241903367,2.343626556206602
319,3.1688638623984673,2.345792745255245
320,3.1410921999474786,2.3927808718473385
321,3.136597564907488,2.4244250747640392
322,3.0530746466006855,2.45024614184234
323,3.0633509813983673,2.4853097225830436
324,2.9736501985012747,2.498583505726437
325,2.913839475521964,2.5180032053436623
326,2.9916933917141177,2.5434146094611765
327,2.9637434618998357,2.5705282035520414
328,3.0000230451062664,2.5856425470907647
329,3.1695649093428058,2.4645036602777535
330,3.2132431825346406,2.4558967217776884
331,3.2035890974648584,2.5028556850633024
332,3.212493074086277,2.5288489298951276
333,3.232944598754713,2.5417167523895055
334,3.2362083977937406,2.5641711921165458
335,3.1802781302558296,2.5868440261355983
336,3.216503069087727,2.6054927790901274
337,3.222099746157276,2.626411393251258
338,3.196913962748833,2.646159688814852
339,3.2400600428085005,2.6470514754322263
340,3.2489496570429592,2.663894068251174
341,3.280683832995431,2.642746581044534
342,3.287584217907794,2.6677118413445093
343,3.2792807412607594,2.691054486697107
344,3.187607734518788,2.692800864270258
345,3.1648767607845,2.7136794909706405
346,3.159055228139969,2.7365896652290242
347,3.187177733564233,2.7525157966408114
348,3.226871933498577,2.7541727943809766
349,3.1355963928650583,2.7628086156512985
350,3.197890350833518,2.7873182350948302
351,3.2106512526595963,2.8040705660967977
352,3.1955989248898153,2.821202558676651
353,3.2174243496625783,2.8311771815483393
354,3.2225612806056754,2.845789696574624
355,3.217121769022451,2.8606731538660064
356,3.2171410513304286,2.874275159392519
357,3.091280481162697,2.7954888976758427
358,3.0606934183799166,2.8141078655594534
359,3.0580776501808487,2.84443097347451
360,2.963665109275086,2.749350082076403
361,2.9268415821919977,2.780306471871704
362,2.918576632927931,2.81689440407034
363,2.9419967360030426,2.853931209907057
364,2.868354748822435,2.8210025289850043
365,2.882465571755698,2.86810951239906
366,2.9998274644770704,2.8943132282344344
367,3.123444382699051,2.897839420666752
368,3.046562215551622,2.928515934183762
369,3.0478429467908605,2.9553417199291268
370,3.0443834266814047,2.9760461365537685
371,3.1297587841763788,2.9518960160125465
372,3.1110146973915107,2.9852713859860316
373,3.1096650756474267,3.007019583199498
374,3.10181910826153,3.0247774289747875
375,3.0295344980102508,3.011815988122838
376,3.020147325167385,3.033389695464277
377,3.0156108767126497,3.0518919993531144
378,2.980236462219967,3.0438938862263365
379,2.931894194420635,3.0132547954270015
380,2.879318583912254,2.9887832483393186
381,2.8132284268401633,2.931952313307022
382,2.9295762926873365,3.0614474497466824
383,3.017780352952146,3.08454006207621
384,2.978281878935192,3.101238424959415
385,2.9208217363182354,3.0977261647272725
386,2.943640605905416,3.12555607497131
387,2.9058913425027657,3.126759496177579
388,2.8688519845345177,3.113028369448555
389,2.8902272432368354,3.1500762326590594
390,2.936797808034831,3.162885577249705
391,2.9627643164975788,3.1729695786543637
392,2.9477246858881663,3.192920255895425
393,2.8921052862175864,3.1862708267728967
394,2.9044530554725676,3.2097402114984885
395,2.955406634456367,3.2164410309356097
396,2.92948388367467,3.234293051224733
397,2.9092674958942006,3.2445646753247637
398,2.904128293955094,3.258312129017141
399,2.87828164429624,3.2538483458570098
400,2.8603396645485986,3.2588471552116647
401,2.8530697712809663,3.272658979413318
402,2.8693742548052126,3.2891896109428185
403,2.848845291611864,3.295674368248535
404,2.822067827955904,3.281488178787311
405,2.7833610809757645,3.1852502937651046
406,2.76316648560578,3.2290321851168278
407,2.8047151332431786,3.300462899401647
408,2.8127821469137135,3.321235948537502
409,2.8461981067256015,3.331862207806876
410,2.862907925465463,3.3435687026691157
411,2.8820371275883883,3.350121497123006
412,2.9046033986016475,3.3511941239581096
413,2.907111141718757,3.368391796604803
414,2.894272279488689,3.383311579066226
415,2.878174837092555,3.3937172766709383
416,2.851152518856303,3.394529467971682
417,2.8890474707691505,3.4109059841556943
418,2.839820459427995,3.4108182899793253
419,2.876097343410364,3.4290764829606193
420,2.8881332695130366,3.4395884693731538
421,2.887461429795939,3.452026287097531
422,2.878678938842658,3.4622986662334805
423,2.879218589493873,3.473273302202621
424,2.813302131198706,3.4281739807470273
425,2.8769114383564376,3.4845819278336063
426,2.942848322573106,3.417352991988623
427,2.9850219827177487,3.3691463933212398
428,3.01425852615806,3.377471734107405
429,3.036218842932892,3.3860111918483207
430,3.0632299467313713,3.36733753208455
431,3.040637867703123,3.4183025406357515
432,2.9623106831164976,3.463518387106918
433,2.9826049488784308,3.4792164997987047
434,2.9923890310858567,3.4943775692034427
435,2.993922920474407,3.5096604289239632
436,2.996767631785791,3.5226747928461557
437,2.997802974391195,3.5349447174710193
438,3.015463947688445,3.536634996654066
439,3.0507211459001122,3.4940127389093507
440,3.082107674665972,3.4755454431752693
441,3.0673471747249335,3.5213651771541774
442,3.1072930668323777,3.488812308781347
443,3.118608056991447,3.5060877029002753
444,3.094897853141492,3.5382519269833512
445,3.0966713638675403,3.555078272821992
446,3.057681647213242,3.5683357077522366
447,3.040722127355758,3.583572471125452
448,2.96978567090068,3.565492248578236
449,2.8798980142947403,3.529569447932334
450,2.8777889645976145,3.556731912049199
451,2.826948638234295,3.5281419477131792
452,2.793550443270419,3.5214656752298277
453,2.7717203708782647,3.5303733499930763
454,2.7486407106889454,3.530057946886727
455,2.72604116527394,3.527889774218204
456,2.6859779624850653,3.3568895566727144
457,2.653784411907802,3.4092187637054616
458,2.6048001761006807,3.3429573536809483
459,2.5717564455681505,3.3749428248152045
460,2.558248698527128,3.4102164471906615
461,2.542537915956818,3.433848981735241
462,2.5198521891032293,3.4440809942616526
463,2.58192706836529,3.4904153541404885
464,2.6055177753665637,3.5281647707374617
465,2.6421953541756995,3.560716843933078
466,2.5055646594407635,3.4816199616361483
467,2.4805562233897804,3.490732987497697
468,2.450515398840597,3.4142067418299282
469,2.449545208904871,3.497618990206617
470,2.5029407439654925,3.5454500678631233
471,2.4276525265108715,3.5169691186834253
472,2.398795560610256,3.5084721246654467
473,2.387984040765065,3.5311194716600482
474,2.3624660815622756,3.4310654160926672
475,2.359149754369521,3.531935316126243
476,2.4102528090291586,3.5733980686467173
477,2.4130856837604595,3.5983179802040763
478,2.484818659069205,3.6096322224355144
479,2.54838724964858,3.6242275659949383
480,2.5607986937908995,3.6521550161521312
481,2.4628564302137517,3.648184472472476
482,2.419682002189105,3.649407433289455
483,2.495101783580494,3.681519393987003
484,2.5230438471039953,3.700520435473537
485,2.530807160452354,3.7197937727647283
486,2.525969849975919,3.7368630356093626
487,2.5028072491821374,3.7444547955735623
488,2.574649665278841,3.7323723287738306
489,2.574423173849136,3.757915957239619
490,2.6558808591184837,3.704686586544404
491,2.696451166443025,3.7179475496726453
492,2.7213824440593672,3.7354312469581856
493,2.9588196679788235,3.631252167665842
